date,mae,rmse,mape,bias
2023-01-03,23.8477783203125,23.847778779885875,0.05947076887858479,-23.8477783203125
2023-01-03,180.58758544921875,180.58758803728733,0.8682095454289362,180.58758544921875
2023-01-03,75.28387451171875,75.28387357923177,0.16366059676460598,-75.28387451171875
2023-01-03,148.76174926757812,148.76175111146682,0.5903244018554688,148.76174926757812
2023-01-03,10.643646240234375,10.643646393841205,0.029402337680205455,-10.643646240234375
2023-01-03,120.81781005859375,120.81781060495592,0.25705917033743353,-120.81781005859375
2023-01-04,146.51742553710938,146.51742377188455,0.6104892730712891,146.51742553710938
2023-01-04,69.64376831054688,69.64376780826301,0.26683436134309146,69.64376831054688
2023-01-04,29.179107666015625,29.179108093310422,0.09791646867790478,-29.179107666015625
2023-01-04,3.805908203125,3.8059082579387904,0.010068540219907407,-3.805908203125
2023-01-04,138.02206420898438,138.02206288760505,0.3136865095658736,-138.02206420898438
2023-01-04,0.386505126953125,0.38650512574832524,0.001171227657433712,0.386505126953125
2023-01-04,102.9278564453125,102.92785606767247,0.4809712918005257,102.9278564453125
2023-01-04,111.83859252929688,111.83859393675334,0.4820628988331762,111.83859252929688
2023-01-04,36.5574951171875,36.55749498328797,0.08766785399805156,-36.5574951171875
2023-01-04,124.61456298828125,124.61456200019322,0.25853643773502333,-124.61456298828125
2023-01-04,0.04339599609375,0.04339599609375,0.000108489990234375,-0.04339599609375
2023-01-04,96.06884765625,96.06884839953324,0.41055063100961536,96.06884765625
2023-01-05,86.73489379882812,86.73489433054755,0.25813956487746464,86.73489379882812
2023-01-05,118.00946044921875,118.00945903560019,0.5175853528474507,118.00946044921875
2023-01-05,36.151519775390625,36.15151965058834,0.11775739340518118,36.151519775390625
2023-01-05,199.85910034179688,199.8591007591348,0.41208061926143685,-199.85910034179688
2023-01-05,83.23519897460938,83.23519775029823,0.1935702301735102,-83.23519897460938
2023-01-05,72.71261596679688,72.71261590479845,0.16909910689952762,-72.71261596679688
2023-01-05,13.19281005859375,13.192809857403152,0.03674877453647284,-13.19281005859375
2023-01-05,86.4822998046875,86.48229869910519,0.21783954610752518,-86.4822998046875
2023-01-05,63.854766845703125,63.854766089492095,0.22405181349369518,63.854766845703125
2023-01-05,30.935455322265625,30.93545506972693,0.0928992652320289,30.935455322265625
2023-01-05,25.59429931640625,25.594299683123413,0.06936124475990854,-25.59429931640625
2023-01-05,154.29574584960938,154.29574762246367,0.32011565528964603,-154.29574584960938
2023-01-06,44.391754150390625,44.39175382452452,0.12365391128242514,44.391754150390625
2023-01-06,5.212554931640625,5.21255490939632,0.012322824897495567,-5.212554931640625
2023-01-06,15.108673095703125,15.108673110959417,0.037583763919659514,-15.108673095703125
2023-01-06,21.752960205078125,21.75296035439056,0.050354074548791955,-21.752960205078125
2023-01-06,138.17990112304688,138.1799028327745,0.49349964686802456,138.17990112304688
2023-01-06,111.19378662109375,111.1937884674769,0.34213472806490386,111.19378662109375
2023-01-06,103.02398681640625,103.02398461644745,0.41045413074265436,103.02398681640625
2023-01-06,21.90802001953125,21.908019860966796,0.0665897265031345,21.90802001953125
2023-01-06,81.33364868164062,81.3336498483638,0.1878375258236504,-81.33364868164062
2023-01-06,61.915252685546875,61.915252847390114,0.1388234365146791,-61.915252685546875
2023-01-06,6.651519775390625,6.651519670588268,0.021318973639072515,-6.651519775390625
2023-01-06,44.99810791015625,44.99810787037676,0.12128870056645889,-44.99810791015625
2023-01-07,60.6942138671875,60.694213872957036,0.15173553466796874,-60.6942138671875
2023-01-07,7.568878173828125,7.568878258422466,0.021875370444589957,7.568878173828125
2023-01-07,51.97161865234375,51.97161794927713,0.130581956412924,-51.97161865234375
2023-01-07,92.79434204101562,92.79434271043952,0.3124388620909617,92.79434204101562
2023-01-07,68.58245849609375,68.58245920742053,0.23014247817481123,68.58245849609375
2023-01-07,10.53314208984375,10.533142100984456,0.033868624083098875,10.53314208984375
2023-01-07,57.4725341796875,57.4725350507201,0.17522114079173018,57.4725341796875
2023-01-07,82.84326171875,82.84326079636774,0.18088048410207425,-82.84326171875
2023-01-07,72.29058837890625,72.29058859366653,0.16467104414329442,-72.29058837890625
2023-01-07,95.0234375,95.023439748109,0.1927453093306288,-95.0234375
2023-01-07,25.924072265625,25.924071731060835,0.07406877790178572,25.924072265625
2023-01-07,109.05648803710938,109.05648711934792,0.3335060796241877,109.05648803710938
2023-01-08,58.243408203125,58.24340887803851,0.19222246931724424,58.243408203125
2023-01-08,102.4893798828125,102.48938111915547,0.40509636317317194,102.4893798828125
2023-01-08,66.92718505859375,66.9271846626989,0.15710606821266138,-66.92718505859375
2023-01-08,1.51123046875,1.51123046875,0.004579486268939394,-1.51123046875
2023-01-08,102.04629516601562,102.04629483260281,0.22526775974837887,-102.04629516601562
2023-01-08,64.9248046875,64.92480626655731,0.1652030653625954,-64.9248046875
2023-01-08,224.03167724609375,224.03167500657133,0.9492867679919227,224.03167724609375
2023-01-08,58.45513916015625,58.45513813026298,0.2133399239421761,58.45513916015625
2023-01-08,14.151763916015625,14.151763676698845,0.04090105178039198,14.151763916015625
2023-01-08,117.49700927734375,117.49700794062801,0.5648894676795373,117.49700927734375
2023-01-08,51.31787109375,51.31787140734941,0.17220762111996643,51.31787109375
2023-01-08,10.4556884765625,10.45568834473403,0.028412196947180706,-10.4556884765625
2023-01-09,18.38446044921875,18.38446009005253,0.04955380174991577,18.38446044921875
2023-01-09,72.13690185546875,72.13690055633802,0.16973388671875,-72.13690185546875
2023-01-09,112.042236328125,112.04223708327588,0.23538284942883403,-112.042236328125
2023-01-09,166.8291015625,166.82910183403254,0.7548828125,166.8291015625
2023-01-09,48.086669921875,48.08667051126928,0.13897881480310695,-48.086669921875
2023-01-09,115.80682373046875,115.80682494190486,0.43373342221149347,115.80682373046875
2023-01-09,78.55978393554688,78.55978391287428,0.16967555925604078,-78.55978393554688
2023-01-09,15.443511962890625,15.443511904243913,0.04722786532994075,-15.443511962890625
2023-01-09,47.934326171875,47.93432702178315,0.14351594662238024,47.934326171875
2023-01-09,15.90240478515625,15.902404680090838,0.0406711119824968,-15.90240478515625
2023-01-09,102.3968505859375,102.3968516819487,0.34593530603357264,102.3968505859375
2023-01-09,76.64395141601562,76.64395220861363,0.17865722940796183,-76.64395141601562
2023-01-10,91.66796875,91.66796933260004,0.356684703307393,91.66796875
2023-01-10,38.734588623046875,38.7345892995282,0.0993194580078125,-38.734588623046875
2023-01-10,129.80609130859375,129.80609035692433,0.2606548018244854,-129.80609130859375
2023-01-10,44.62738037109375,44.62737979473756,0.09454953468452065,-44.62738037109375
2023-01-10,0.51959228515625,0.5195922815714293,0.0014845493861607142,-0.51959228515625
2023-01-10,22.876373291015625,22.876372749537484,0.06020098234477796,22.876373291015625
2023-01-10,20.22406005859375,20.22406002166147,0.05225855312298126,-20.22406005859375
2023-01-10,113.1522216796875,113.15221961891645,0.5214388095838134,113.1522216796875
2023-01-10,55.46722412109375,55.46722489100545,0.12839635213216147,-55.46722412109375
2023-01-10,145.23431396484375,145.23431364307473,0.30320316067817066,-145.23431396484375
2023-01-10,79.89031982421875,79.8903209338043,0.2219175550672743,-79.89031982421875
2023-01-10,147.20657348632812,147.20657387027592,0.6008431570870536,147.20657348632812
2023-01-11,15.181304931640625,15.181304798364973,0.04114174778222392,-15.181304931640625
2023-01-11,26.39813232421875,26.398132304391464,0.06786152268436697,-26.39813232421875
2023-01-11,3.249603271484375,3.2496032472670318,0.0095017639517087,3.249603271484375
2023-01-11,21.05255126953125,21.052550911999802,0.05554762867950198,21.05255126953125
2023-01-11,3.00921630859375,3.0092162980710877,0.008089291152133736,-3.00921630859375
2023-01-11,26.165618896484375,26.165618421935754,0.07673202022429436,-26.165618896484375
2023-01-11,83.06234741210938,83.06234715937782,0.3918035255288178,83.06234741210938
2023-01-11,114.33746337890625,114.3374639567561,0.24694916496524028,-114.33746337890625
2023-01-11,135.66604614257812,135.66604361676139,0.27857504341391814,-135.66604614257812
2023-01-11,105.67047119140625,105.67046913341021,0.41116914860469356,105.67047119140625
2023-01-11,113.93966674804688,113.9396684516635,0.4557586669921875,113.93966674804688
2023-01-11,66.48660278320312,66.4866021219219,0.14146085698553856,-66.48660278320312
2023-01-12,86.76751708984375,86.76751725606334,0.2892250569661458,86.76751708984375
2023-01-12,80.614013671875,80.61401330181373,0.2732678429555085,80.614013671875
2023-01-12,27.0533447265625,27.0533451515098,0.07887272515032799,27.0533447265625
2023-01-12,51.3890380859375,51.389038247014554,0.17016237776800497,51.3890380859375
2023-01-12,94.03170776367188,94.03170696133566,0.21970025178428007,-94.03170776367188
2023-01-12,145.153076171875,145.15307787169033,0.30366752337212344,-145.153076171875
2023-01-12,50.75091552734375,50.75091642106697,0.1590937790825823,50.75091552734375
2023-01-12,115.43505859375,115.4350593610429,0.4580756293402778,115.43505859375
2023-01-12,19.285552978515625,19.285553042429033,0.05970759436072949,19.285552978515625
2023-01-12,30.679931640625,30.679931204468787,0.093536376953125,30.679931640625
2023-01-12,101.4598388671875,101.45983753590629,0.41243836937881095,101.4598388671875
2023-01-12,68.76858520507812,68.76858413594466,0.15772611285568378,-68.76858520507812
2023-01-13,94.95989990234375,94.95990107671764,0.33319263123629383,94.95989990234375
2023-01-13,45.5130615234375,45.51306099025998,0.12893218561880312,45.5130615234375
2023-01-13,113.47760009765625,113.47760138293812,0.23206053189704753,-113.47760009765625
2023-01-13,156.16943359375,156.16943547994595,0.703465917088964,156.16943359375
2023-01-13,57.173614501953125,57.17361511768344,0.1473546765514256,-57.173614501953125
2023-01-13,73.39700317382812,73.39700346190912,0.2738694148277169,73.39700317382812
2023-01-13,107.68975830078125,107.68975802914129,0.4524779760537027,107.68975830078125
2023-01-13,113.95074462890625,113.95074576735995,0.2827561901461694,-113.95074462890625
2023-01-13,164.57852172851562,164.57852181785447,0.3633079949856857,-164.57852172851562
2023-01-13,0.502044677734375,0.5020446693866087,0.0017134630639398464,0.502044677734375
2023-01-13,72.52395629882812,72.52395549812317,0.2706117772344333,72.52395629882812
2023-01-13,152.56201171875,152.56201351827394,0.3420672908492152,-152.56201171875
2023-01-14,66.015869140625,66.01587093149458,0.17464515645667988,-66.015869140625
2023-01-14,101.53311157226562,101.53311113252661,0.22463077781474697,-101.53311157226562
2023-01-14,125.43426513671875,125.43426518624207,0.2812427469433156,-125.43426513671875
2023-01-14,50.098541259765625,50.09854059282815,0.14273088677995904,50.098541259765625
2023-01-14,162.20864868164062,162.20865107747798,0.7990573826681804,162.20864868164062
2023-01-14,33.45458984375,33.4545900397324,0.09318827254526463,-33.45458984375
2023-01-14,56.75970458984375,56.75970456670824,0.13710073572426026,-56.75970458984375
2023-01-14,2.82708740234375,2.8270873806014825,0.007809633708131906,-2.82708740234375
2023-01-14,126.76937866210938,126.76937952809227,0.48018704038677795,126.76937866210938
2023-01-14,69.37591552734375,69.3759149714438,0.2866773368898502,69.37591552734375
2023-01-14,20.98028564453125,20.980285836919098,0.060636663712518066,-20.98028564453125
2023-01-14,89.3134765625,89.31347587377982,0.42328661877962087,89.3134765625
2023-01-15,34.007049560546875,34.007048829870364,0.08174771528977615,-34.007049560546875
2023-01-15,127.62939453125,127.62939589025915,0.27565743959233263,-127.62939453125
2023-01-15,52.636077880859375,52.63607736738177,0.11749124526977539,-52.636077880859375
2023-01-15,95.6025390625,95.60254025456123,0.20471635773554603,-95.6025390625
2023-01-15,105.53271484375,105.53271671323068,0.36516510326557095,105.53271484375
2023-01-15,86.24444580078125,86.24444615270887,0.28369883487099096,86.24444580078125
2023-01-15,18.7572021484375,18.757202392722707,0.0479723840113491,18.7572021484375
2023-01-15,39.26434326171875,39.264342585007235,0.09438544053297776,-39.26434326171875
2023-01-15,6.9146728515625,6.914672962545306,0.0177755086158419,-6.9146728515625
2023-01-15,156.92648315429688,156.9264855752527,0.6677722687416888,156.92648315429688
2023-01-15,84.41830444335938,84.41830485926911,0.2861637438757945,84.41830444335938
2023-01-15,72.17718505859375,72.17718405727325,0.23059803533097045,72.17718505859375
2023-01-16,62.059814453125,62.05981513263534,0.20755790786998327,62.059814453125
2023-01-16,27.170562744140625,27.17056315119591,0.07921446864180941,-27.170562744140625
2023-01-16,81.03912353515625,81.03912237597807,0.20994591589418718,-81.03912353515625
2023-01-16,92.90109252929688,92.90109407994073,0.3282724117642999,92.90109252929688
2023-01-16,139.52224731445312,139.5222456501113,0.3006944985225283,-139.52224731445312
2023-01-16,49.31744384765625,49.31744321310793,0.11686598068164988,-49.31744384765625
2023-01-16,43.4842529296875,43.484252885653184,0.11443224455180921,-43.4842529296875
2023-01-16,119.12808227539062,119.12808233158124,0.27575944971155236,-119.12808227539062
2023-01-16,1.39019775390625,1.3901977740038778,0.003294307473711493,-1.39019775390625
2023-01-16,48.779449462890625,48.77944823706496,0.14221413837577443,48.779449462890625
2023-01-16,187.42556762695312,187.42556855989525,0.8367212840488979,187.42556762695312
2023-01-16,157.66839599609375,157.66839336285824,0.3250894762806057,-157.66839599609375
2023-01-17,72.19857788085938,72.19857869532474,0.209271240234375,72.19857788085938
2023-01-17,71.77960205078125,71.77960041095416,0.1733806812820803,-71.77960205078125
2023-01-17,40.18548583984375,40.185486074149026,0.11681827279024345,40.18548583984375
2023-01-17,31.01434326171875,31.01434289698931,0.09369892224084214,31.01434326171875
2023-01-17,97.83847045898438,97.83846999487216,0.20298437854561074,-97.83847045898438
2023-01-17,162.60513305664062,162.6051342593462,0.7817554473876953,162.60513305664062
2023-01-17,7.861846923828125,7.861846838476944,0.021598480559967378,-7.861846923828125
2023-01-17,18.23565673828125,18.23565695472232,0.04786261611097441,-18.23565673828125
2023-01-17,43.05914306640625,43.05914355569558,0.09547481832906042,-43.05914306640625
2023-01-17,26.6392822265625,26.63928240751804,0.07952024545242538,26.6392822265625
2023-01-17,18.476593017578125,18.476593056264374,0.05434292063993566,-18.476593017578125
2023-01-17,99.40472412109375,99.40472236330123,0.2199219560201189,-99.40472412109375
2023-01-18,36.660614013671875,36.66061388399767,0.11280188927283653,36.660614013671875
2023-01-18,34.396270751953125,34.396270052938696,0.12328412455897178,34.396270751953125
2023-01-18,40.495361328125,40.49536106244918,0.12460111177884615,40.495361328125
2023-01-18,71.88955688476562,71.88955694979279,0.21143987319048713,-71.88955688476562
2023-01-18,98.343505859375,98.34350671244137,0.21805655401191795,-98.343505859375
2023-01-18,76.27139282226562,76.27139172266689,0.31387404453607254,76.27139282226562
2023-01-18,23.01666259765625,23.016663195779895,0.07283753986600079,23.01666259765625
2023-01-18,47.9625244140625,47.96252504397313,0.1289315172421035,-47.9625244140625
2023-01-18,60.375396728515625,60.375396284931334,0.15056208660477713,-60.375396728515625
2023-01-18,134.67178344726562,134.6717798250621,0.6733589172363281,134.67178344726562
2023-01-18,131.6038818359375,131.60388304016718,0.33831332091500643,-131.6038818359375
2023-01-18,20.264678955078125,20.264679285952194,0.058568436286352964,20.264678955078125
2023-01-19,138.12704467773438,138.12704325411806,0.6546305434963714,138.12704467773438
2023-01-19,20.49761962890625,20.497619490691015,0.05958610357240189,-20.49761962890625
2023-01-19,37.14453125,37.14453104460248,0.10463248239436619,-37.14453125
2023-01-19,140.00930786132812,140.00930493631486,0.7000465393066406,140.00930786132812
2023-01-19,5.756744384765625,5.7567444099223195,0.015858799958032025,-5.756744384765625
2023-01-19,73.1024169921875,73.10241705242208,0.16652031205509682,-73.1024169921875
2023-01-19,29.543853759765625,29.543853750545033,0.1200969665031123,29.543853759765625
2023-01-19,48.36138916015625,48.36138929569099,0.2270487753997946,48.36138916015625
2023-01-19,101.94219970703125,101.94219888771529,0.24803454916552617,-101.94219970703125
2023-01-19,131.37261962890625,131.37262129150045,0.5473859151204427,131.37261962890625
2023-01-19,81.82595825195312,81.82595740159415,0.2170449821006714,-81.82595825195312
2023-01-19,125.23165893554688,125.23166033395869,0.26588462619012077,-125.23165893554688
2023-01-20,71.66195678710938,71.66195667965151,0.15924879286024304,-71.66195678710938
2023-01-20,156.51699829101562,156.5169968805305,0.7634975526391006,156.51699829101562
2023-01-20,142.19430541992188,142.1943061557846,0.2950089324064769,-142.19430541992188
2023-01-20,93.06393432617188,93.06393236809038,0.19348011294422426,-93.06393432617188
2023-01-20,120.90579223632812,120.90579364736828,0.4579764857436671,120.90579223632812
2023-01-20,73.81094360351562,73.8109421141693,0.23210988554564663,73.81094360351562
2023-01-20,15.7469482421875,15.74694843097212,0.047430566994540665,-15.7469482421875
2023-01-20,89.60171508789062,89.60171474450837,0.2045701257714398,-89.60171508789062
2023-01-20,157.85546875,157.85547063492922,0.7552893241626795,157.85546875
2023-01-20,107.8956298828125,107.89562918336868,0.3839702131060943,107.8956298828125
2023-01-20,136.92007446289062,136.92007676697745,0.5588574467873086,136.92007446289062
2023-01-20,36.36102294921875,36.36102341020533,0.12242768669770623,36.36102294921875
2023-01-21,57.087310791015625,57.08730977634171,0.14236237104991428,-57.087310791015625
2023-01-21,69.86383056640625,69.86382890912687,0.16594734101284145,-69.86383056640625
2023-01-21,93.6220703125,93.62206896279851,0.21522315014367815,-93.6220703125
2023-01-21,39.2178955078125,39.21789559577282,0.11400551019712936,39.2178955078125
2023-01-21,69.3065185546875,69.3065188469851,0.2186325506457019,69.3065185546875
2023-01-21,195.3702392578125,195.37024146476352,0.9768511962890625,195.3702392578125
2023-01-21,115.74786376953125,115.74786546357993,0.2577903424711164,-115.74786376953125
2023-01-21,119.34298706054688,119.34298899993037,0.24505746829681083,-119.34298706054688
2023-01-21,108.54629516601562,108.54629358740215,0.3692050855986926,108.54629516601562
2023-01-21,125.75057983398438,125.75057855855972,0.27396640486706836,-125.75057983398438
2023-01-21,111.87643432617188,111.87643591955592,0.23956409919951152,-111.87643432617188
2023-01-21,188.04525756835938,188.0452592628966,0.8470507097673846,188.04525756835938
2023-01-22,135.68182373046875,135.68182133441826,0.5924970468579421,135.68182373046875
2023-01-22,125.36141967773438,125.36141891173098,0.26559622813079314,-125.36141967773438
2023-01-22,52.145599365234375,52.1455997589322,0.11639642715454102,-52.145599365234375
2023-01-22,57.4063720703125,57.40637120632278,0.1264457534588381,-57.4063720703125
2023-01-22,56.599853515625,56.59985386051142,0.13317612591911765,-56.599853515625
2023-01-22,139.25057983398438,139.25058207912454,0.5195917157984492,139.25057983398438
2023-01-22,18.65972900390625,18.659728986237816,0.045959923654941504,-18.65972900390625
2023-01-22,40.968475341796875,40.968475876275896,0.12156817608841802,40.968475341796875
2023-01-22,61.43731689453125,61.437317204712805,0.203434824154077,61.43731689453125
2023-01-22,9.96307373046875,9.96307383647216,0.030009258224303465,9.96307373046875
2023-01-22,89.04000854492188,89.04000812485924,0.29979800856876054,89.04000854492188
2023-01-22,85.693359375,85.6933605991809,0.3233711674528302,85.693359375
2023-01-23,30.103485107421875,30.1034846421084,0.08385371896217793,30.103485107421875
2023-01-23,26.113372802734375,26.113373281905886,0.08882099592766794,26.113372802734375
2023-01-23,136.40432739257812,136.4043277355964,0.31071600772796837,-136.40432739257812
2023-01-23,36.924530029296875,36.924529765963165,0.09640869459346442,-36.924530029296875
2023-01-23,31.09063720703125,31.090637603336976,0.09685556762315031,31.09063720703125
2023-01-23,48.31829833984375,48.31829838668136,0.12263527497422272,-48.31829833984375
2023-01-23,14.89874267578125,14.898742704660938,0.03687807593015161,14.89874267578125
2023-01-23,99.13104248046875,99.13104391252773,0.22127464839390346,-99.13104248046875
2023-01-23,110.453369140625,110.45336703361514,0.5234756831309242,110.453369140625
2023-01-23,4.76446533203125,4.764465391063984,0.016372733099763746,-4.76446533203125
2023-01-23,182.33538818359375,182.33539237487602,0.880847285911081,182.33538818359375
2023-01-23,154.21051025390625,154.21050826508224,0.7710525512695312,154.21051025390625
2023-01-24,84.42889404296875,84.42889482428394,0.37523952907986113,84.42889404296875
2023-01-24,147.99966430664062,147.99966348145864,0.35835269807903297,-147.99966430664062
2023-01-24,54.04107666015625,54.041076860858816,0.1425885927708608,-54.04107666015625
2023-01-24,52.1917724609375,52.1917733093241,0.17056134791156047,52.1917724609375
2023-01-24,157.008056640625,157.00805487896153,0.7584930272493962,157.008056640625
2023-01-24,100.17684936523438,100.17685045551941,0.24023225267442297,-100.17684936523438
2023-01-24,126.47891235351562,126.47891144005985,0.5428279500150885,126.47891235351562
2023-01-24,0.4617919921875,0.4617919921875,0.0011127517884036145,0.4617919921875
2023-01-24,144.04568481445312,144.04568773916836,0.29947127820052627,-144.04568481445312
2023-01-24,77.6063232421875,77.6063219779001,0.23805620626437884,77.6063232421875
2023-01-24,4.40338134765625,4.403381279552707,0.012474168123672096,4.40338134765625
2023-01-24,133.90493774414062,133.9049409212558,0.5898895935865226,133.90493774414062
2023-01-25,184.5377197265625,184.53772480173262,0.8129414965927864,184.5377197265625
2023-01-25,66.20333862304688,66.20333704532952,0.1918937351392663,66.20333862304688
2023-01-25,27.232757568359375,27.232757993089063,0.08379310021033654,27.232757568359375
2023-01-25,105.9617919921875,105.96179201574263,0.2244953220173464,-105.9617919921875
