date,mae,rmse,mape,bias
2023-01-25,4.609283447265625,4.609283549807855,0.014868656281502015,4.609283447265625
2023-01-25,19.113128662109375,19.11312836835955,0.05556142052938772,-19.113128662109375
2023-01-25,42.7794189453125,42.77941953032512,0.10941027863251279,-42.7794189453125
2023-01-25,91.13058471679688,91.13058324802383,0.2085368071322583,-91.13058471679688
2023-01-25,116.22412109375,116.224119262903,0.2357487243280933,-116.22412109375
2023-01-25,216.57406616210938,216.57406174043558,1.0513304182626668,216.57406616210938
2023-01-25,116.09927368164062,116.09927224416612,0.5183003289358956,116.09927368164062
2023-01-25,27.068603515625,27.068603391212875,0.10176166735197369,27.068603515625
2023-01-26,136.15643310546875,136.156432895218,0.3181225072557681,-136.15643310546875
2023-01-26,53.8631591796875,53.86315986121103,0.17375212638608872,53.8631591796875
2023-01-26,139.464599609375,139.46460124346967,0.6870177320658867,139.464599609375
2023-01-26,67.7344970703125,67.73449574672051,0.2882319024268617,67.7344970703125
2023-01-26,69.20849609375,69.20849599556944,0.23540304793792516,69.20849609375
2023-01-26,26.889251708984375,26.889251762582806,0.08002753484816778,-26.889251708984375
2023-01-26,21.671905517578125,21.6719052755286,0.06209715048016655,-21.671905517578125
2023-01-26,115.56027221679688,115.56027326816296,0.26565579819953306,-115.56027221679688
2023-01-26,51.9835205078125,51.98352024394967,0.17327840169270833,51.9835205078125
2023-01-26,161.20794677734375,161.20794630887463,0.7863802281821647,161.20794677734375
2023-01-26,150.9642333984375,150.96423158732006,0.31385495509030664,-150.9642333984375
2023-01-26,105.00161743164062,105.00161829110064,0.4565287714419158,105.00161743164062
2023-01-27,34.7171630859375,34.71716250027229,0.10241051057798672,-34.7171630859375
2023-01-27,155.64846801757812,155.64846710616845,0.33984381663226665,-155.64846801757812
2023-01-27,34.84820556640625,34.84820599309956,0.10464926596518394,34.84820556640625
2023-01-27,76.9254150390625,76.92541537911902,0.20678875010500672,-76.9254150390625
2023-01-27,28.186492919921875,28.18649310493747,0.0701156540296564,-28.186492919921875
2023-01-27,58.585357666015625,58.58535773232933,0.20271750057444854,58.585357666015625
2023-01-27,105.86053466796875,105.8605362021183,0.252650440735009,-105.86053466796875
2023-01-27,53.27130126953125,53.27130130725877,0.12563986148474351,-53.27130126953125
2023-01-27,5.80010986328125,5.800109783317481,0.0182968765403194,5.80010986328125
2023-01-27,112.46624755859375,112.46624927756105,0.47454112893921413,112.46624755859375
2023-01-27,81.53863525390625,81.53863396038102,0.3124085641912117,81.53863525390625
2023-01-27,65.78274536132812,65.78274567777062,0.17449004074622845,-65.78274536132812
2023-01-28,93.11087036132812,93.1108682650017,0.20066997922700028,-93.11087036132812
2023-01-28,15.743133544921875,15.743133501352462,0.046854564121791294,15.743133544921875
2023-01-28,156.15277099609375,156.15276974808995,0.318679124481824,-156.15277099609375
2023-01-28,126.5838623046875,126.58386393760857,0.5409566765157585,126.5838623046875
2023-01-28,118.24212646484375,118.24212529937247,0.44120196442105875,118.24212646484375
2023-01-28,51.575714111328125,51.57571326912261,0.12050400493300964,-51.575714111328125
2023-01-28,119.97055053710938,119.97054895759834,0.5658988232882518,119.97055053710938
2023-01-28,164.49380493164062,164.4938021248825,0.806342181037454,164.49380493164062
2023-01-28,46.284759521484375,46.28476048046889,0.13734350006375184,-46.284759521484375
2023-01-28,111.28170776367188,111.28170633155523,0.4695430707327927,111.28170776367188
2023-01-28,42.871063232421875,42.87106367453387,0.1429035441080729,42.871063232421875
2023-01-28,58.41326904296875,58.41326996001743,0.22553385730875966,58.41326904296875
2023-01-29,68.52481079101562,68.52481231162731,0.18128256823020006,-68.52481079101562
2023-01-29,83.73193359375,83.73193310257294,0.1947254269622093,-83.73193359375
2023-01-29,31.604705810546875,31.604705691953534,0.09548249489591201,31.604705810546875
2023-01-29,91.01254272460938,91.0125442075157,0.22925073734158533,-91.01254272460938
2023-01-29,41.092620849609375,41.0926211822147,0.14268271128336588,41.092620849609375
2023-01-29,13.354522705078125,13.354522716201394,0.035329425145709324,13.354522705078125
2023-01-29,159.01663208007812,159.01663140219014,0.32189601635643345,-159.01663208007812
2023-01-29,41.54412841796875,41.54412775328482,0.13710933471276815,41.54412841796875
2023-01-29,205.57550048828125,205.5754974607869,0.9606331798517815,205.57550048828125
2023-01-29,8.28192138671875,8.28192158980792,0.02352818575772372,-8.28192138671875
2023-01-29,64.57473754882812,64.57473943157842,0.2331217962051557,64.57473754882812
2023-01-29,100.27557373046875,100.27557244756821,0.3827311974445372,100.27557373046875
2023-01-30,42.384674072265625,42.384673778254594,0.12652141514109141,-42.384674072265625
2023-01-30,87.87054443359375,87.87054353920317,0.20578581834565282,-87.87054443359375
2023-01-30,60.243408203125,60.24340885563229,0.20490955171130953,60.243408203125
2023-01-30,50.102508544921875,50.102509663782065,0.13468416275516634,-50.102508544921875
2023-01-30,91.15740966796875,91.1574070032847,0.37055857588605184,91.15740966796875
2023-01-30,35.617828369140625,35.6178275400378,0.09299694091159433,-35.617828369140625
2023-01-30,37.297088623046875,37.29708937674041,0.12600367778056376,37.297088623046875
2023-01-30,51.920928955078125,51.92092987403418,0.14584530605359025,-51.920928955078125
2023-01-30,150.93722534179688,150.93722826062495,0.31379880528440096,-150.93722534179688
2023-01-30,117.4808349609375,117.48083703443936,0.24073941590356046,-117.4808349609375
2023-01-30,197.4949951171875,197.49499598091086,0.9449521297473086,197.4949951171875
2023-01-30,0.229248046875,0.229248046875,0.0007231799585962145,0.229248046875
2023-01-31,78.77114868164062,78.77114981367703,0.1888996371262365,-78.77114868164062
2023-01-31,83.35275268554688,83.35275131838031,0.31101773390129434,83.35275268554688
2023-01-31,1.860626220703125,1.8606262484832357,0.005028719515413851,-1.860626220703125
2023-01-31,68.20941162109375,68.20941229611387,0.20545003500329442,68.20941162109375
2023-01-31,134.02719116210938,134.02718794847186,0.5361087646484375,134.02719116210938
2023-01-31,66.52560424804688,66.5256059724374,0.21459872338079636,66.52560424804688
2023-01-31,93.00588989257812,93.00589069045573,0.3049373439100922,93.00588989257812
2023-01-31,70.23046875,70.23046951043578,0.17171263753056235,-70.23046875
2023-01-31,78.54122924804688,78.54122872335904,0.17338019701555601,-78.54122924804688
2023-01-31,162.99063110351562,162.99062952360177,0.687724181871374,162.99063110351562
2023-01-31,175.56460571289062,175.56460816640978,0.36124404467672966,-175.56460571289062
2023-01-31,154.15158081054688,154.1515779496759,0.6943764901375985,154.15158081054688
2023-02-01,148.31564331054688,148.31564076952571,0.30268498634805485,-148.31564331054688
2023-02-01,22.835113525390625,22.83511293627645,0.06796164739699591,-22.835113525390625
2023-02-01,126.95794677734375,126.95794702380785,0.2575211902177358,-126.95794677734375
2023-02-01,73.85894775390625,73.85894693920805,0.23902572088642798,73.85894775390625
2023-02-01,54.2230224609375,54.22302306648671,0.14306866084680078,54.2230224609375
2023-02-01,34.717254638671875,34.71725391972358,0.10986472986921479,34.717254638671875
2023-02-01,113.47152709960938,113.47152554440696,0.25215894911024306,-113.47152709960938
2023-02-01,56.219207763671875,56.21920815196862,0.1495191695842337,-56.219207763671875
2023-02-01,154.406494140625,154.4064934980877,0.772032470703125,154.406494140625
2023-02-01,104.74227905273438,104.74228044347707,0.22969798037880346,-104.74227905273438
2023-02-01,137.95791625976562,137.95791647727216,0.27870286113083964,-137.95791625976562
2023-02-01,169.90005493164062,169.90005678891046,0.7865743283872251,169.90005493164062
2023-02-02,135.76547241210938,135.76547304773405,0.5877293178013393,135.76547241210938
2023-02-02,4.675537109375,4.675537103000904,0.013474170344020172,4.675537109375
2023-02-02,47.0477294921875,47.047728633072715,0.11971432440760178,-47.0477294921875
2023-02-02,79.74734497070312,79.74734578753232,0.19262643712730224,-79.74734497070312
2023-02-02,78.30850219726562,78.30850323998985,0.2988874129666627,78.30850219726562
2023-02-02,40.1092529296875,40.10925326237856,0.11492622615956304,40.1092529296875
2023-02-02,80.72250366210938,80.7225034212502,0.3254939663794733,80.72250366210938
2023-02-02,112.35934448242188,112.3593434935987,0.2316687515101482,-112.35934448242188
2023-02-02,85.71685791015625,85.71685880159457,0.1879755655924479,-85.71685791015625
2023-02-02,192.7586669921875,192.758663472618,0.8842140687715023,192.7586669921875
2023-02-02,5.882659912109375,5.882659788543286,0.02078678414172924,-5.882659912109375
2023-02-02,64.6832275390625,64.68322751591018,0.23351345681972022,64.6832275390625
2023-02-03,24.70361328125,24.703612967587226,0.07463327275302115,-24.70361328125
2023-02-03,85.15545654296875,85.15545584492077,0.33525770292507384,85.15545654296875
2023-02-03,94.40179443359375,94.40179669238293,0.21166321621882006,-94.40179443359375
2023-02-03,145.34109497070312,145.3410926170744,0.31391165220454237,-145.34109497070312
2023-02-03,80.4490966796875,80.44909650770634,0.28129054783107516,80.4490966796875
2023-02-03,10.88433837890625,10.884338228140045,0.03477424402206469,-10.88433837890625
2023-02-03,84.02621459960938,84.02621486867208,0.31588802481056155,84.02621459960938
2023-02-03,139.45770263671875,139.45770388140986,0.29990903792842744,-139.45770263671875
2023-02-03,31.883575439453125,31.883575363024885,0.11109259735001088,31.883575439453125
2023-02-03,98.66616821289062,98.66616793669702,0.21732636170240227,-98.66616821289062
2023-02-03,95.5655517578125,95.56555035190506,0.2133159637451172,-95.5655517578125
2023-02-03,149.77267456054688,149.77267279322018,0.7235394906306613,149.77267456054688
2023-02-04,59.467681884765625,59.46768259683153,0.25305396546708775,59.467681884765625
2023-02-04,26.36956787109375,26.36956817956188,0.06248712765662026,-26.36956787109375
2023-02-04,44.0733642578125,44.07336413051822,0.1551879023162412,44.0733642578125
2023-02-04,82.91033935546875,82.91034019782303,0.2277756575699691,-82.91033935546875
2023-02-04,19.917144775390625,19.917144812214,0.05055112887154981,19.917144775390625
2023-02-04,141.55010986328125,141.55010983305525,0.3110991425566621,-141.55010986328125
2023-02-04,179.71682739257812,179.71682912814538,0.820624782614512,179.71682739257812
2023-02-04,127.095947265625,127.09594754677468,0.29904928768382355,-127.095947265625
2023-02-04,46.335540771484375,46.335541670244886,0.16489516288784475,46.335540771484375
2023-02-04,25.28375244140625,25.28375224212985,0.06384785970052083,-25.28375244140625
2023-02-04,93.49542236328125,93.49541996636788,0.20237104407636633,-93.49542236328125
2023-02-04,41.84344482421875,41.843445142186695,0.13117067343015282,41.84344482421875
2023-02-05,97.09689331054688,97.09689305340825,0.21819526586639748,-97.09689331054688
2023-02-05,87.84820556640625,87.84820504089,0.18339917654782098,-87.84820556640625
2023-02-05,19.203521728515625,19.203521500941157,0.045398396521313535,-19.203521728515625
2023-02-05,58.726043701171875,58.7260444012333,0.17022041652513586,58.726043701171875
2023-02-05,106.16253662109375,106.16253753090118,0.22117195129394532,-106.16253662109375
2023-02-05,178.95001220703125,178.95001375209503,0.7487448209499216,178.95001220703125
2023-02-05,148.79730224609375,148.7973007777695,0.7329916366802648,148.79730224609375
2023-02-05,131.68017578125,131.68017302825055,0.5486673990885417,131.68017578125
2023-02-05,102.22598266601562,102.22598185973808,0.44835957309655977,102.22598266601562
2023-02-05,121.42483520507812,121.42483368065612,0.2932967033939085,-121.42483520507812
2023-02-05,55.95208740234375,55.952086523454376,0.13713746912339153,-55.95208740234375
2023-02-05,1.386871337890625,1.3868713294965282,0.003884793663559174,1.386871337890625
2023-02-06,94.62844848632812,94.6284469319348,0.4187099490545492,94.62844848632812
2023-02-06,48.76788330078125,48.767882837830626,0.1310964604859711,-48.76788330078125
2023-02-06,138.08322143554688,138.08322332021368,0.2870753044398064,-138.08322143554688
2023-02-06,117.21893310546875,117.21893328431419,0.2515427749044394,-117.21893310546875
2023-02-06,9.7183837890625,9.718383782162666,0.024982991745661955,-9.7183837890625
2023-02-06,148.87057495117188,148.87057219485993,0.3013574391724127,-148.87057495117188
2023-02-06,82.0550537109375,82.0550530941346,0.3798845079210069,82.0550537109375
2023-02-06,98.23931884765625,98.23931935425601,0.23502229389391446,-98.23931884765625
2023-02-06,38.49127197265625,38.49127177594536,0.0981920203384088,38.49127197265625
2023-02-06,23.847076416015625,23.84707622400687,0.0656944253884728,23.847076416015625
2023-02-06,14.816925048828125,14.816925289155442,0.05387972745028409,14.816925048828125
2023-02-06,84.1168212890625,84.11682143565281,0.1801216729958512,-84.1168212890625
2023-02-07,128.54470825195312,128.5447089051121,0.5738603046962193,128.54470825195312
2023-02-07,74.5665283203125,74.56652729065166,0.2867943396935096,74.5665283203125
2023-02-07,98.3621826171875,98.36218348849826,0.36162567138671875,98.3621826171875
2023-02-07,141.52435302734375,141.52435330403387,0.2900089201379995,-141.52435302734375
2023-02-07,28.176605224609375,28.17660521679233,0.06331821398788623,-28.176605224609375
2023-02-07,89.9521484375,89.95214928036044,0.4164451316550926,89.9521484375
2023-02-07,18.798126220703125,18.798125900033643,0.054173274411248196,-18.798126220703125
2023-02-07,76.25619506835938,76.2561953169626,0.25334284075866903,76.25619506835938
2023-02-07,51.87103271484375,51.87103241604364,0.12967758178710936,-51.87103271484375
2023-02-07,94.75665283203125,94.75665275951604,0.19990855027854695,-94.75665283203125
2023-02-07,66.601318359375,66.60132010586389,0.22424686316287878,66.601318359375
2023-02-07,152.9410400390625,152.94103745398093,0.35733887859594043,-152.9410400390625
2023-02-08,130.49044799804688,130.4904510395301,0.5799575466579862,130.49044799804688
2023-02-08,23.837982177734375,23.837982080042714,0.08513565063476562,23.837982177734375
2023-02-08,126.3016357421875,126.30163702670286,0.5847297951027199,126.3016357421875
2023-02-08,33.63079833984375,33.63079897428007,0.12054049584173387,33.63079833984375
2023-02-08,166.68893432617188,166.68893536127405,0.3600192966008032,-166.68893432617188
2023-02-08,97.8978271484375,97.89782620160675,0.24659402304392317,-97.8978271484375
2023-02-08,31.185302734375,31.18530314626136,0.08316080729166667,31.185302734375
2023-02-08,85.80810546875,85.80810428927299,0.19110936630011136,-85.80810546875
2023-02-08,68.06015014648438,68.06015047023662,0.2153802219825455,68.06015014648438
2023-02-08,120.4635009765625,120.46350102053734,0.2504438689741424,-120.4635009765625
2023-02-08,119.94488525390625,119.94488480391733,0.25794598979334676,-119.94488525390625
2023-02-08,76.85958862304688,76.85958941065844,0.2668735716078017,76.85958862304688
2023-02-09,8.569976806640625,8.569976883526564,0.02441588833800748,8.569976806640625
2023-02-09,43.85894775390625,43.85894777356939,0.14522830382088162,43.85894775390625
2023-02-09,133.66336059570312,133.66336271114085,0.6584401999788331,133.66336059570312
2023-02-09,0.20416259765625,0.20416259765625,0.0006186745383522727,-0.20416259765625
2023-02-09,87.34030151367188,87.3403006921776,0.22568553362705912,-87.34030151367188
2023-02-09,51.408172607421875,51.40817340626634,0.1345763680822562,-51.408172607421875
2023-02-09,112.00186157226562,112.00186155679512,0.2738431823282778,-112.00186157226562
2023-02-09,105.613037109375,105.61303556498127,0.24791792748679578,-105.613037109375
2023-02-09,48.663726806640625,48.663725742332964,0.1585137680998066,48.663726806640625
2023-02-09,52.212982177734375,52.212982644555225,0.12372744591880183,-52.212982177734375
2023-02-09,41.181488037109375,41.18148755195941,0.09947219332635114,-41.181488037109375
2023-02-09,117.87698364257812,117.87698417603625,0.4952814438763787,117.87698364257812
2023-02-10,46.1229248046875,46.12292508883191,0.1176605224609375,-46.1229248046875
2023-02-10,111.94326782226562,111.94326653209205,0.24073821037046372,-111.94326782226562
2023-02-10,176.83847045898438,176.83846795875607,0.7756073265744928,176.83847045898438
2023-02-10,117.34103393554688,117.34103275815328,0.24913170686952626,-117.34103393554688
2023-02-10,8.728057861328125,8.728057815178452,0.02574648336674963,-8.728057861328125
2023-02-10,147.20571899414062,147.20571808696835,0.3112171648924749,-147.20571899414062
2023-02-10,153.23049926757812,153.23049937104557,0.5804185578317353,153.23049926757812
2023-02-10,78.89227294921875,78.89227289574214,0.23135563914726906,78.89227294921875
2023-02-10,135.11773681640625,135.11773656472712,0.30026163736979167,-135.11773681640625
2023-02-10,68.9364013671875,68.9364021331437,0.19981565613677535,68.9364013671875
2023-02-10,14.428253173828125,14.428252986863297,0.036343206986972604,-14.428253173828125
2023-02-10,109.90469360351562,109.90469504160184,0.24753309370161178,-109.90469360351562
2023-02-11,145.05166625976562,145.05166778815402,0.6973637800950271,145.05166625976562
2023-02-11,178.06967163085938,178.06967342517927,0.8479508172898066,178.06967163085938
2023-02-11,35.22503662109375,35.22503687231924,0.11511449876174427,35.22503662109375
2023-02-11,84.13006591796875,84.13006694436002,0.34199213787792176,84.13006591796875
2023-02-11,39.8919677734375,39.89196837240549,0.11596502259720204,-39.8919677734375
2023-02-11,128.19534301757812,128.19534654190846,0.27929268631280635,-128.19534301757812
2023-02-11,123.54034423828125,123.54034481445727,0.2962598183172212,-123.54034423828125
2023-02-11,87.88592529296875,87.88592626328888,0.1988369350519655,-87.88592529296875
2023-02-11,144.16363525390625,144.1636372213014,0.32764462557705964,-144.16363525390625
2023-02-11,31.993011474609375,31.99301166520833,0.09088923714377663,31.993011474609375
2023-02-11,111.81805419921875,111.81805464123403,0.24414422314239903,-111.81805419921875
2023-02-11,12.48828125,12.48828125,0.033125414456233425,-12.48828125
2023-02-12,66.1884765625,66.18847747743749,0.2074873873432602,66.1884765625
2023-02-12,136.64974975585938,136.64975044571065,0.6100435256958008,136.64974975585938
2023-02-12,74.61111450195312,74.6111141813001,0.17555556353400736,-74.61111450195312
2023-02-12,1.661224365234375,1.6612243806515403,0.004627365919872911,1.661224365234375
2023-02-12,87.31765747070312,87.31765878192252,0.20545331169577205,-87.31765747070312
2023-02-12,166.90383911132812,166.903836459801,0.7042356080646757,166.90383911132812
2023-02-12,105.34027099609375,105.34026896503065,0.3945328501726358,105.34027099609375
2023-02-12,51.941925048828125,51.941925484591685,0.13851180013020833,-51.941925048828125
2023-02-12,53.1947021484375,53.19470151745613,0.1791067412405303,53.1947021484375
2023-02-12,150.41415405273438,150.41415481513036,0.7231449714073768,150.41415405273438
2023-02-12,33.219085693359375,33.21908623712711,0.1031648624017372,33.219085693359375
2023-02-12,122.33139038085938,122.33138906266045,0.518353349071438,122.33139038085938
2023-02-13,16.148529052734375,16.148529155823585,0.04400144156058413,-16.148529052734375
2023-02-13,105.70648193359375,105.70648206975058,0.4422865352870031,105.70648193359375
2023-02-13,78.62435913085938,78.62436034119769,0.17055175516455395,-78.62435913085938
2023-02-13,38.068939208984375,38.0689393157335,0.08771644979028657,-38.068939208984375
2023-02-13,85.35626220703125,85.35626166983884,0.20178785391733156,-85.35626220703125
2023-02-13,24.953826904296875,24.953826989969144,0.06481513481635552,-24.953826904296875
2023-02-13,150.15402221679688,150.15402248607927,0.6153853369540856,150.15402221679688
2023-02-13,76.53463745117188,76.5346377874097,0.2733379908970424,76.53463745117188
2023-02-13,146.14544677734375,146.1454487402875,0.30257856475640527,-146.14544677734375
2023-02-13,19.981048583984375,19.981048760520867,0.05163061649608366,-19.981048583984375
2023-02-13,33.023468017578125,33.02346799590501,0.12799793805262838,33.023468017578125
2023-02-13,39.156768798828125,39.15676906329942,0.10040197127904647,-39.156768798828125
2023-02-14,168.9490966796875,168.94909551400386,0.8007066193350119,168.9490966796875
2023-02-14,16.74749755859375,16.747497371634086,0.046650411026723536,16.74749755859375
2023-02-14,82.2528076171875,82.25280794029162,0.3175784077883687,82.2528076171875
2023-02-14,68.560546875,68.56054862765467,0.15870496961805555,-68.560546875
2023-02-14,115.09664916992188,115.09664756738138,0.2727408748102414,-115.09664916992188
2023-02-14,122.16220092773438,122.16220166493808,0.517636444609044,122.16220092773438
2023-02-14,117.03158569335938,117.0315837778952,0.25608662077321526,-117.03158569335938
2023-02-14,167.1922607421875,167.19226044624494,0.788642739349941,167.1922607421875
2023-02-14,78.70831298828125,78.7083129990489,0.288308838784913,78.70831298828125
2023-02-14,47.246368408203125,47.24636746122658,0.13234276865042893,47.246368408203125
2023-02-14,30.04998779296875,30.049987853899896,0.0830110160026761,-30.04998779296875
2023-02-14,79.06143188476562,79.06143156392692,0.17647641045706614,-79.06143188476562
2023-02-15,107.79168701171875,107.79168730269743,0.24442559413088152,-107.79168701171875
2023-02-15,7.32769775390625,7.327697871597334,0.022970839353938087,7.32769775390625
2023-02-15,98.16851806640625,98.16851642551954,0.430563675729852,98.16851806640625
2023-02-15,2.34014892578125,2.340148905882461,0.0058068211557847395,-2.34014892578125
2023-02-15,11.0858154296875,11.08581534298888,0.026084271599264706,-11.0858154296875
2023-02-15,1.73944091796875,1.739440942597835,0.004437349280532525,-1.73944091796875
2023-02-15,121.6263427734375,121.626340884181,0.2855078468860035,-121.6263427734375
2023-02-15,93.429931640625,93.42993280394673,0.19921094166444564,-93.429931640625
2023-02-15,47.461334228515625,47.461332945883434,0.14252652921476164,47.461334228515625
2023-02-15,108.84774780273438,108.84774701963289,0.42353209261764346,108.84774780273438
2023-02-15,41.61077880859375,41.61077876199492,0.10534374381922468,-41.61077880859375
2023-02-15,2.624969482421875,2.6249694822444782,0.006713476937140346,2.624969482421875
2023-02-16,49.689666748046875,49.689666815961345,0.12208763328758446,-49.689666748046875
