date,mae,rmse,mape,bias
2023-02-16,3.875518798828125,3.8755187641034547,0.01070585303543681,3.875518798828125
2023-02-16,75.1572265625,75.15722777430491,0.27429644730839414,75.1572265625
2023-02-16,174.357421875,174.3574195886857,0.3709732380319149,-174.357421875
2023-02-16,93.49594116210938,93.49594221642724,0.20503495868883634,-93.49594116210938
2023-02-16,49.827178955078125,49.827179357599356,0.16720529850697358,49.827178955078125
2023-02-16,101.16348266601562,101.16348058804373,0.45775331523083995,101.16348266601562
2023-02-16,81.48495483398438,81.48495475584741,0.21787421078605448,-81.48495483398438
2023-02-16,154.89297485351562,154.89297590392857,0.32336737965243345,-154.89297485351562
2023-02-16,45.50054931640625,45.50054998379827,0.16077932620638252,45.50054931640625
2023-02-16,71.3753662109375,71.37536599621573,0.32443348277698864,71.3753662109375
2023-02-16,112.4124755859375,112.41247463304506,0.25841948410560345,-112.4124755859375
2023-02-17,101.80917358398438,101.80917159998405,0.4155476472815689,101.80917358398438
2023-02-17,43.953094482421875,43.95309444986496,0.1044016496019522,-43.953094482421875
2023-02-17,22.960235595703125,22.96023571996608,0.06674487091774164,-22.960235595703125
2023-02-17,14.733642578125,14.733642818831012,0.038772743626644735,14.733642578125
2023-02-17,145.51968383789062,145.51968428918818,0.7029936417289402,145.51968383789062
2023-02-17,56.86614990234375,56.86615015282048,0.1407577967879796,-56.86614990234375
2023-02-17,81.38430786132812,81.38430906334925,0.17242438106213587,-81.38430786132812
2023-02-17,50.314300537109375,50.3143002395318,0.13489088615847017,-50.314300537109375
2023-02-17,68.2459716796875,68.24597200796909,0.14337389008337711,-68.2459716796875
2023-02-17,42.02197265625,42.02197272149714,0.11512869220890411,42.02197265625
2023-02-17,92.1300048828125,92.13000325626825,0.3399631176487546,92.1300048828125
2023-02-17,99.7393798828125,99.73938207116335,0.2414997091593523,-99.7393798828125
2023-02-18,42.23828125,42.23828106937251,0.09961858785377359,-42.23828125
2023-02-18,31.762939453125,31.762939699890914,0.10803720902423469,31.762939453125
2023-02-18,80.11251831054688,80.11251852862947,0.27720594571123486,80.11251831054688
2023-02-18,63.043548583984375,63.04354854917254,0.15154699178842398,-63.043548583984375
2023-02-18,63.255096435546875,63.255096833303675,0.2581840670838648,63.255096435546875
2023-02-18,77.57321166992188,77.5732107582492,0.32322171529134114,77.57321166992188
2023-02-18,27.657318115234375,27.657318129091077,0.09158052356037873,27.657318115234375
2023-02-18,20.812225341796875,20.81222506504778,0.059977594644947764,-20.812225341796875
2023-02-18,148.95159912109375,148.95159658425953,0.3196386247233771,-148.95159912109375
2023-02-18,101.45333862304688,101.45334037594573,0.23005292204772534,-101.45333862304688
2023-02-18,6.896087646484375,6.896087764721403,0.02189234173487103,6.896087646484375
2023-02-18,46.2440185546875,46.24401882777653,0.1657491704469086,46.2440185546875
2023-02-19,66.53634643554688,66.53634682802138,0.16510259661426024,-66.53634643554688
2023-02-19,143.22940063476562,143.22940378768251,0.6724385006327025,143.22940063476562
2023-02-19,139.52899169921875,139.52899284288551,0.3026659255948346,-139.52899169921875
2023-02-19,114.70263671875,114.7026386466327,0.4053096703842756,114.70263671875
2023-02-19,121.71469116210938,121.71469024038348,0.6025479760500464,121.71469116210938
2023-02-19,34.68084716796875,34.680846419867514,0.10140598587125366,34.68084716796875
2023-02-19,127.71380615234375,127.71380663910226,0.6052787021438092,127.71380615234375
2023-02-19,103.16259765625,103.16259731305237,0.24446113188684834,-103.16259765625
2023-02-19,8.67218017578125,8.672180280381035,0.026932236570749224,-8.67218017578125
2023-02-19,24.526229858398438,24.526229830673756,0.11097841564886171,24.526229858398438
2023-02-19,89.93173217773438,89.93173137771645,0.43656180668803096,89.93173217773438
2023-02-19,82.46932983398438,82.46933023668556,0.20262734602944563,-82.46932983398438
2023-02-20,80.58267211914062,80.58267118016906,0.19654310272961129,-80.58267211914062
2023-02-20,138.30874633789062,138.3087437357089,0.2771718363484782,-138.30874633789062
2023-02-20,12.73590087890625,12.735900862379825,0.031760351318968205,-12.73590087890625
2023-02-20,90.13040161132812,90.13040140714175,0.30866575894290454,90.13040161132812
2023-02-20,2.086822509765625,2.086822550600921,0.005609737929477486,2.086822509765625
2023-02-20,65.13552856445312,65.13552952906156,0.29078360966273714,65.13552856445312
2023-02-20,12.717315673828125,12.717315667932898,0.03961780583747079,12.717315673828125
2023-02-20,8.568603515625,8.56860356779626,0.02243089925556283,-8.568603515625
2023-02-20,95.6751708984375,95.67517066224653,0.23222128858844054,-95.6751708984375
2023-02-20,99.64385986328125,99.6438580018859,0.3862165110979893,99.64385986328125
2023-02-20,125.41738891601562,125.41738908291386,0.5624098157668862,125.41738891601562
2023-02-20,198.66937255859375,198.6693724036244,0.9786668598945505,198.66937255859375
2023-02-21,148.04638671875,148.04638604800525,0.3297246920239421,-148.04638671875
2023-02-21,83.60195922851562,83.60195929316639,0.28339647196106993,83.60195922851562
2023-02-21,35.23687744140625,35.236878029164096,0.12320586517974214,35.23687744140625
2023-02-21,117.17987060546875,117.17987058497931,0.5501402375843604,117.17987060546875
2023-02-21,120.98281860351562,120.98282015822535,0.584458060886549,120.98281860351562
2023-02-21,93.57763671875,93.57763842960827,0.4272951448344749,93.57763671875
2023-02-21,77.494140625,77.4941404034847,0.18276919958726415,-77.494140625
2023-02-21,172.2462158203125,172.2462184363564,0.3736360429941703,-172.2462158203125
2023-02-21,155.34173583984375,155.34173517603054,0.3157352354468369,-155.34173583984375
2023-02-21,62.637542724609375,62.637542016923646,0.16269491616781656,-62.637542724609375
2023-02-21,141.98233032226562,141.98233137216405,0.5915930430094402,141.98233032226562
2023-02-21,70.3663330078125,70.3663335582969,0.32426881570420507,70.3663330078125
2023-02-22,142.36026000976562,142.3602590591033,0.3074735637359949,-142.36026000976562
2023-02-22,217.08517456054688,217.08517373660044,1.0854258728027344,217.08517456054688
2023-02-22,74.0374755859375,74.03747599400252,0.17218017578125,-74.0374755859375
2023-02-22,43.30078125,43.30078107380469,0.10990046002538072,-43.30078125
2023-02-22,37.34765625,37.34765604571959,0.10856876816860465,37.34765625
2023-02-22,144.5899658203125,144.58996442526708,0.5456225125294811,144.5899658203125
2023-02-22,54.621490478515625,54.62149141335075,0.16602276741190158,-54.621490478515625
2023-02-22,85.83184814453125,85.83184698601825,0.18822773715905977,-85.83184814453125
2023-02-22,6.86737060546875,6.867370533592482,0.018918376323605372,-6.86737060546875
2023-02-22,109.88189697265625,109.8818968256373,0.3763078663447132,109.88189697265625
2023-02-22,151.41888427734375,151.41888169701625,0.31156149028260033,-151.41888427734375
2023-02-22,109.98443603515625,109.9844360438103,0.23909660007642664,-109.98443603515625
2023-02-23,200.47406005859375,200.47405731478077,0.4220506527549342,-200.47406005859375
2023-02-23,150.49298095703125,150.4929789682894,0.33894815530862893,-150.49298095703125
2023-02-23,122.84957885742188,122.84957694142662,0.24969426597036967,-122.84957885742188
2023-02-23,75.516357421875,75.51635726677863,0.23598861694335938,75.516357421875
2023-02-23,35.545989990234375,35.54599071702303,0.0875516994833359,-35.545989990234375
2023-02-23,47.406005859375,47.40600537593444,0.14860816883816613,47.406005859375
2023-02-23,103.21267700195312,103.2126757976582,0.4410798162476629,103.21267700195312
2023-02-23,31.21478271484375,31.214782890458128,0.09487775901168313,31.21478271484375
2023-02-23,84.96701049804688,84.9670116363183,0.22478045105303407,-84.96701049804688
2023-02-23,3.32513427734375,3.325134223007123,0.008250953541795905,-3.32513427734375
2023-02-23,6.552703857421875,6.552703811869857,0.014561564127604166,-6.552703857421875
2023-02-23,88.35995483398438,88.35995385530993,0.18256189015286028,-88.35995483398438
2023-02-24,13.75506591796875,13.755066094414769,0.043945897501497605,-13.75506591796875
2023-02-24,166.80364990234375,166.8036481353151,0.33834411744897314,-166.80364990234375
2023-02-24,76.76193237304688,76.7619309486724,0.24138972444354362,76.76193237304688
2023-02-24,150.100830078125,150.10083199511254,0.7357883827359069,150.100830078125
2023-02-24,53.5655517578125,53.56555152844853,0.11903455946180555,-53.5655517578125
2023-02-24,31.311431884765625,31.311431805632107,0.083720406108999,31.311431884765625
2023-02-24,45.243865966796875,45.2438663941209,0.1379386157524295,-45.243865966796875
2023-02-24,35.464019775390625,35.46401916412517,0.08525004753699669,-35.464019775390625
2023-02-24,77.2059326171875,77.2059315038359,0.32439467486213236,77.2059326171875
2023-02-24,26.099761962890625,26.099761891649152,0.0803069598858173,26.099761962890625
2023-02-24,36.929168701171875,36.929169362506485,0.09795535464501824,-36.929168701171875
2023-02-24,116.55819702148438,116.55819780934544,0.2691875219895713,-116.55819702148438
2023-02-25,83.39968872070312,83.39969005206943,0.19350275805267547,-83.39968872070312
2023-02-25,62.991668701171875,62.99166960363191,0.2799629720052083,62.991668701171875
2023-02-25,118.97064208984375,118.9706420587659,0.30427274191775894,-118.97064208984375
2023-02-25,48.099853515625,48.099853921458276,0.14531677799282477,48.099853515625
2023-02-25,110.06298828125,110.06298800289315,0.22553891041239754,-110.06298828125
2023-02-25,103.88287353515625,103.88287331022136,0.23397043588999156,-103.88287353515625
2023-02-25,123.24130249023438,123.24130373098339,0.4530930238611558,123.24130249023438
2023-02-25,33.608795166015625,33.60879568596497,0.1131609264849011,33.608795166015625
2023-02-25,86.22384643554688,86.22384680477032,0.22993025716145835,-86.22384643554688
2023-02-25,90.62533569335938,90.62533405110847,0.18647188414271476,-90.62533569335938
2023-02-25,83.02645874023438,83.02646003778705,0.295467824698343,83.02645874023438
2023-02-25,59.64752197265625,59.64752219746328,0.222565380494986,59.64752197265625
2023-02-26,123.79843139648438,123.7984319683109,0.2573771962504873,-123.79843139648438
2023-02-26,65.128173828125,65.12817515652308,0.23682972301136362,65.128173828125
2023-02-26,77.5762939453125,77.57629498093313,0.25772855131333056,77.5762939453125
2023-02-26,123.81829833984375,123.81829712576813,0.4299246470133464,123.81829833984375
2023-02-26,54.44659423828125,54.44659438959429,0.17229934885532042,54.44659423828125
2023-02-26,109.77459716796875,109.77459594123998,0.23658318355165678,-109.77459716796875
2023-02-26,43.397857666015625,43.397857359983796,0.1486228002260809,43.397857666015625
2023-02-26,28.030487060546875,28.03048681200469,0.09071355035775688,28.030487060546875
2023-02-26,141.8538818359375,141.85388058667976,0.29676544317141734,-141.8538818359375
2023-02-26,100.14694213867188,100.14694282028783,0.23675400032782948,-100.14694213867188
2023-02-26,11.36822509765625,11.368225092249311,0.032296094027432526,-11.36822509765625
2023-02-26,17.62103271484375,17.621032701207703,0.053722660715987046,17.62103271484375
2023-02-27,100.75860595703125,100.75860695245841,0.4014287089921564,100.75860595703125
2023-02-27,164.04684448242188,164.04684449113918,0.33547411959595475,-164.04684448242188
2023-02-27,37.943023681640625,37.943024335220365,0.1068817568496919,37.943023681640625
2023-02-27,41.5177001953125,41.51770083255906,0.12034115998641304,41.5177001953125
2023-02-27,172.51535034179688,172.5153525776764,0.35135509234581846,-172.51535034179688
2023-02-27,54.278289794921875,54.2782904345743,0.17796160588498974,54.278289794921875
2023-02-27,30.89422607421875,30.89422577173858,0.097766538209553,30.89422607421875
2023-02-27,46.811126708984375,46.811125751690966,0.0995981419340093,-46.811126708984375
2023-02-27,152.31912231445312,152.31912300947312,0.3095917120212462,-152.31912231445312
2023-02-27,64.58517456054688,64.58517344488787,0.18995639576631435,64.58517456054688
2023-02-27,132.72891235351562,132.72891487445378,0.6033132379705256,132.72891235351562
2023-02-27,51.832855224609375,51.832854208413266,0.12138841972976434,-51.832855224609375
2023-02-28,121.26150512695312,121.26150476990833,0.26247079031808035,-121.26150512695312
2023-02-28,137.84207153320312,137.84207449106387,0.2895841838932839,-137.84207153320312
2023-02-28,111.9354248046875,111.93542362675008,0.25439869273792615,-111.9354248046875
2023-02-28,77.61676025390625,77.61675932506458,0.24255237579345704,77.61676025390625
2023-02-28,67.21368408203125,67.21368312493186,0.20306248967381044,67.21368408203125
2023-02-28,162.90469360351562,162.90469438639576,0.7240208604600694,162.90469360351562
2023-02-28,86.2039794921875,86.20397889055064,0.18658870019954005,-86.2039794921875
2023-02-28,123.79092407226562,123.79092599772812,0.4534466083233173,123.79092407226562
2023-02-28,39.77459716796875,39.77459685135099,0.11698410931755515,39.77459716796875
2023-02-28,167.39566040039062,167.39565896589136,0.3368121939645687,-167.39566040039062
2023-02-28,2.027313232421875,2.027313290993794,0.005449766753822244,2.027313232421875
2023-02-28,13.73248291015625,13.732482849254833,0.03835889081049232,-13.73248291015625
2023-03-01,28.250946044921875,28.2509462991397,0.0786934430220665,-28.250946044921875
2023-03-01,17.5670166015625,17.56701645523997,0.05004848034633191,-17.5670166015625
2023-03-01,122.15481567382812,122.15481500180417,0.5603431911643492,122.15481567382812
2023-03-01,50.029541015625,50.0295420539205,0.14172674508675637,50.029541015625
2023-03-01,144.68853759765625,144.68853941311315,0.32809192199015025,-144.68853759765625
2023-03-01,130.18136596679688,130.18136387363592,0.5249248627693422,130.18136596679688
2023-03-01,105.03192138671875,105.03191944148455,0.3933779827217931,105.03192138671875
2023-03-01,10.543853759765625,10.543853733929545,0.030298430344154095,-10.543853759765625
2023-03-01,67.666259765625,67.66625936351144,0.1961340862771739,67.666259765625
2023-03-01,49.583648681640625,49.58364982610825,0.13547444994983776,-49.583648681640625
2023-03-01,121.01263427734375,121.01263412217544,0.28473561006433823,-121.01263427734375
2023-03-01,147.2452392578125,147.24523814456614,0.2992789415809197,-147.2452392578125
2023-03-02,56.864471435546875,56.864471467115344,0.17550762788749036,56.864471435546875
2023-03-02,125.17144775390625,125.17144882744827,0.2763166617084023,-125.17144775390625
2023-03-02,98.8880615234375,98.8880611237398,0.2018123704559949,-98.8880615234375
2023-03-02,71.47836303710938,71.47836211050166,0.2374696446415594,71.47836303710938
2023-03-02,112.24951171875,112.2495128051788,0.4776574966755319,112.24951171875
2023-03-02,14.09442138671875,14.094421235401526,0.03882760712594697,14.09442138671875
2023-03-02,33.01104736328125,33.01104736367623,0.09019411847891053,-33.01104736328125
2023-03-02,85.69439697265625,85.69439762992823,0.3093660540529107,85.69439697265625
2023-03-02,109.20950317382812,109.20950425815741,0.2279947874192654,-109.20950317382812
2023-03-02,40.05401611328125,40.05401626241743,0.11956422720382463,40.05401611328125
2023-03-02,4.45281982421875,4.452819813761078,0.013534406760543313,-4.45281982421875
2023-03-02,12.073516845703125,12.073516716690424,0.03056586543215981,-12.073516845703125
2023-03-03,116.8463134765625,116.84631165285022,0.5170190861794801,116.8463134765625
2023-03-03,44.34442138671875,44.34442168272127,0.1242140655090161,44.34442138671875
2023-03-03,75.12686157226562,75.1268621077458,0.16226104011288472,-75.12686157226562
2023-03-03,179.7388916015625,179.73888939062408,0.3601981795622495,-179.7388916015625
2023-03-03,12.16162109375,12.161621162364622,0.02988113290847666,-12.16162109375
2023-03-03,118.96844482421875,118.9684462827749,0.24279274453922195,-118.96844482421875
2023-03-03,167.14947509765625,167.14947581618375,0.334968887971255,-167.14947509765625
2023-03-03,40.13623046875,40.136230418258016,0.0827551143685567,-40.13623046875
2023-03-03,51.77789306640625,51.77789292074852,0.11329954719126094,-51.77789306640625
2023-03-03,115.35494995117188,115.35495068889544,0.23735586409706147,-115.35494995117188
2023-03-03,76.32369995117188,76.32369965421127,0.23198692994277165,76.32369995117188
2023-03-03,58.27447509765625,58.27447598032307,0.16940254388853562,58.27447509765625
2023-03-04,67.63308715820312,67.63308639268209,0.2232115087729476,67.63308715820312
2023-03-04,103.45343017578125,103.45343060859558,0.21642977024222018,-103.45343017578125
2023-03-04,147.72854614257812,147.72854381009108,0.5220089969702407,147.72854614257812
2023-03-04,15.89752197265625,15.897521856310656,0.04967975616455078,15.89752197265625
2023-03-04,116.76763916015625,116.7676395266471,0.24791430819566082,-116.76763916015625
2023-03-04,87.22894287109375,87.22894400297989,0.1908729603306209,-87.22894287109375
2023-03-04,91.35919189453125,91.35919194654143,0.21246323696402616,-91.35919189453125
2023-03-04,12.81817626953125,12.81817650072392,0.036623360770089285,12.81817626953125
2023-03-04,198.988037109375,198.98803552286756,0.9850892926206684,198.988037109375
2023-03-04,68.44723510742188,68.44723461018165,0.25829145323555425,68.44723510742188
2023-03-04,0.10308837890625,0.10308837890625,0.00027200099975263853,-0.10308837890625
2023-03-04,51.50579833984375,51.50579742095787,0.15104339689103738,51.50579833984375
2023-03-05,20.484130859375,20.484130671693148,0.05057810088734568,-20.484130859375
2023-03-05,148.05007934570312,148.05007994552045,0.3021430190728635,-148.05007934570312
2023-03-05,56.8701171875,56.87011697788325,0.18956705729166667,56.8701171875
2023-03-05,23.1602783203125,23.16027846411084,0.06397866939312845,-23.1602783203125
2023-03-05,85.79287719726562,85.79287831020707,0.32252961352355497,85.79287719726562
2023-03-05,47.092742919921875,47.0927416738437,0.13769807871322184,-47.092742919921875
2023-03-05,26.737457275390625,26.737456901554793,0.07489483830641631,26.737457275390625
2023-03-05,79.28643798828125,79.28643866052221,0.1810192648134275,-79.28643798828125
2023-03-05,74.6978759765625,74.69787454096334,0.35069425341109156,74.6978759765625
2023-03-05,15.91351318359375,15.913513084219984,0.04359866625642123,-15.91351318359375
2023-03-05,189.79873657226562,189.79873180226994,0.4117109253194482,-189.79873657226562
2023-03-05,36.2796630859375,36.27966357696571,0.11027253217610182,36.2796630859375
2023-03-06,195.09454345703125,195.09454839256784,0.870957783290318,195.09454345703125
2023-03-06,163.73358154296875,163.7335809993631,0.7476419248537386,163.73358154296875
2023-03-06,76.07501220703125,76.0750137354161,0.16830754913060011,-76.07501220703125
2023-03-06,80.37814331054688,80.37814377113813,0.1774351949460196,-80.37814331054688
2023-03-06,131.178955078125,131.1789539855765,0.44618692203443877,131.178955078125
2023-03-06,178.96926879882812,178.96927110540514,0.7989699499947684,178.96926879882812
2023-03-06,104.0718994140625,104.07189803658575,0.4932317507775474,104.0718994140625
2023-03-06,153.9080810546875,153.90808057286986,0.6870896475655692,153.9080810546875
2023-03-06,65.76889038085938,65.768889872036,0.2229453911215572,65.76889038085938
2023-03-06,71.47402954101562,71.47403101389344,0.19909200429252263,-71.47402954101562
2023-03-06,89.11367797851562,89.11367773015402,0.20392145990507007,-89.11367797851562
2023-03-06,77.0750732421875,77.07507310753101,0.2494338939876618,77.0750732421875
2023-03-07,44.0283203125,44.028320908163046,0.13382468180091187,44.0283203125
2023-03-07,97.5682373046875,97.56823533750624,0.21585893209001658,-97.5682373046875
2023-03-07,4.192352294921875,4.192352216614713,0.010777255256868573,-4.192352294921875
2023-03-07,53.35107421875,53.351074574024516,0.1270263671875,-53.35107421875
2023-03-07,114.23675537109375,114.23675473687311,0.25329657510220344,-114.23675537109375
2023-03-07,5.531005859375,5.5310058539867715,0.01580287388392857,-5.531005859375
2023-03-07,152.83758544921875,152.83758740898784,0.7492038502412683,152.83758544921875
2023-03-07,148.42562866210938,148.4256311044356,0.32336738270612064,-148.42562866210938
2023-03-07,90.36532592773438,90.365325705404,0.3204444181834552,90.36532592773438
2023-03-07,108.57806396484375,108.57806541407201,0.3619268798828125,108.57806396484375
2023-03-07,114.64962768554688,114.64962760242616,0.2481593672847335,-114.64962768554688
2023-03-07,8.02752685546875,8.027526704879817,0.023067605906519396,8.02752685546875
2023-03-08,26.68743896484375,26.687439393593362,0.08038385230374623,26.68743896484375
2023-03-08,88.70651245117188,88.70651168230971,0.20114855431104733,-88.70651245117188
2023-03-08,5.76312255859375,5.763122511729651,0.015166111996299343,-5.76312255859375
2023-03-08,25.43548583984375,25.435485610120683,0.07185165491481285,25.43548583984375
2023-03-08,44.235687255859375,44.23568718249794,0.13126316693133347,44.235687255859375
2023-03-08,84.40383911132812,84.40384055705789,0.3197115117853338,84.40383911132812
2023-03-08,156.79763793945312,156.79764028836658,0.7361391452556485,156.79763793945312
2023-03-08,39.68316650390625,39.68316597890565,0.12597830636160715,39.68316650390625
2023-03-08,108.30935668945312,108.30935782372407,0.24339181278528793,-108.30935668945312
2023-03-08,19.781005859375,19.781006243561336,0.05510029487291086,19.781005859375
2023-03-08,42.601470947265625,42.60147152360541,0.09907318824945494,-42.601470947265625
2023-03-08,0.7308349609375,0.7308349507428855,0.001888462431363049,0.7308349609375
2023-03-09,83.48971557617188,83.48971622208181,0.18719667169545262,-83.48971557617188
2023-03-09,38.37921142578125,38.379211393507035,0.12301029303135017,38.37921142578125
2023-03-09,28.255523681640625,28.255523951770254,0.06632752037943809,-28.255523681640625
2023-03-09,219.07339477539062,219.07339487886244,1.048198061126271,219.07339477539062
2023-03-09,120.70944213867188,120.70944259356847,0.2676484304626871,-120.70944213867188
2023-03-09,88.51043701171875,88.51043812031438,0.19452843299278846,-88.51043701171875
2023-03-09,21.196868896484375,21.19686889558367,0.053662959231606015,21.196868896484375
2023-03-09,70.70181274414062,70.70181110657633,0.28624215685886895,70.70181274414062
2023-03-09,116.49691772460938,116.49691938657648,0.5393375820583768,116.49691772460938
2023-03-09,63.212554931640625,63.212555306976,0.26229275905245075,63.212554931640625
2023-03-09,178.842529296875,178.84252959132792,0.3757195993631828,-178.842529296875
2023-03-09,20.244110107421875,20.244110381218363,0.061719847888481325,20.244110107421875
